timestamp,user_id,questionnaire,condition,key,value
2025-06-30T14:49:51.817396,user_20250630144936,consent,Consent,consent_name,Sergei
2025-06-30T14:49:51.817396,user_20250630144936,consent,Consent,consent_check,on
2025-06-30T14:50:02.244222,user_20250630144936,demographics,Demographics,age,36
2025-06-30T14:50:02.244222,user_20250630144936,demographics,Demographics,gender,Male
2025-06-30T14:50:14.467634,user_20250630144936,vision_test,Vision Test,vision_score,16
2025-06-30T14:50:22.492662,user_20250630144936,nasa_tlx,On-Screen,q0,55
2025-06-30T14:50:22.492662,user_20250630144936,nasa_tlx,On-Screen,q1,50
2025-06-30T14:50:22.492662,user_20250630144936,nasa_tlx,On-Screen,q2,50
2025-06-30T14:50:22.492662,user_20250630144936,nasa_tlx,On-Screen,q3,50
2025-06-30T14:50:22.492662,user_20250630144936,nasa_tlx,On-Screen,q4,50
2025-06-30T14:50:22.492662,user_20250630144936,nasa_tlx,On-Screen,q5,50
2025-06-30T14:50:42.363367,user_20250630144936,nasa_tlx_weighted_score,On-Screen,weighted_score,51.0
2025-06-30T14:50:46.352724,user_20250630144936,pcueq,PCUE-Q for On-Screen,condition,PCUE-Q for On-Screen
2025-06-30T14:50:46.352724,user_20250630144936,pcueq,PCUE-Q for On-Screen,q1,4
2025-06-30T14:50:46.352724,user_20250630144936,pcueq,PCUE-Q for On-Screen,q2,4
2025-06-30T14:58:10.256532,user_20250630145802,pre_experiment,Pre-Experiment,Age,43
2025-06-30T14:58:10.256532,user_20250630145802,pre_experiment,Pre-Experiment,Gender,234
2025-06-30T14:58:21.950825,user_20250630145802,nasa_tlx,AR-VST,q0,70
2025-06-30T14:58:21.950825,user_20250630145802,nasa_tlx,AR-VST,q1,30
2025-06-30T14:58:21.950825,user_20250630145802,nasa_tlx,AR-VST,q2,65
2025-06-30T14:58:21.950825,user_20250630145802,nasa_tlx,AR-VST,q3,35
2025-06-30T14:58:21.950825,user_20250630145802,nasa_tlx,AR-VST,q4,65
2025-06-30T14:58:21.950825,user_20250630145802,nasa_tlx,AR-VST,q5,30
2025-06-30T14:58:37.918710,user_20250630145802,nasa_tlx_weighted_score,AR-VST,weighted_score,52.666666666666664
2025-06-30T14:58:41.955778,user_20250630145802,pcueq,PCUE-Q for AR-VST,condition,PCUE-Q for AR-VST
2025-06-30T14:58:41.955778,user_20250630145802,pcueq,PCUE-Q for AR-VST,q1,5
2025-06-30T14:58:41.955778,user_20250630145802,pcueq,PCUE-Q for AR-VST,q2,3
2025-06-30T14:58:45.083283,user_20250630145802,nasa_tlx,AR-OST,q0,50
2025-06-30T14:58:45.083283,user_20250630145802,nasa_tlx,AR-OST,q1,50
2025-06-30T14:58:45.083283,user_20250630145802,nasa_tlx,AR-OST,q2,50
2025-06-30T14:58:45.083283,user_20250630145802,nasa_tlx,AR-OST,q3,50
2025-06-30T14:58:45.083283,user_20250630145802,nasa_tlx,AR-OST,q4,50
2025-06-30T14:58:45.083283,user_20250630145802,nasa_tlx,AR-OST,q5,50
2025-06-30T14:59:06.893255,user_20250630145802,nasa_tlx_weighted_score,AR-OST,weighted_score,50.0
